id,metros_plaza,metros_parque,personas
1101,58460,94824,271
1107,130316,0,55
1401,"","",""
1402,4050,0,8
1403,2532,"",""
1404,2300,0,17
1405,12925,20749,18
2101,409807,269533,383
2102,11263,"",28
2103,8287,35608,24
2104,"","",""
2201,283236,180901,159
2202,2500,0,11
2203,30328,"",""
2301,20428,"",51
2302,6410,0,23
3101,"","",184
3102,170367,22206,87
3103,5000,16000,44
3201,13878,569,78
3202,28600,57000,58
3301,102233,58013,114
3302,25215,0,36
3303,40078,0,20
3304,15511,58584,35
4101,941514,1196588,230
4102,1499157,91306,289
4103,76,52,35
4104,25593,23600,11
4105,9445,0,19
4106,96690,190000,57
4201,46244,11500,47
4202,22805,0,24
4203,45772,44897,44
4204,24543,33253,44
4301,424,318,""
4302,450,0,32
4303,16411,50406,71
4304,8094,0,20
4305,6819,"",29
5101,464470,0,649
5102,32389,0,14
5103,61528,45387,42
5104,9500,4082,13
5105,10800,0,44
5107,114852,2384614702,82
5109,809912,566972,718
5201,9811,0,28
5301,282110,60000,92
5302,24383,0,21
5303,37997333,0,23
5304,20400,0,35
5401,"","",37
5402,14878,9800,54
5403,20000,11000,36
5404,13993,0,36
5405,41166,26300,66
5501,226379,197748,136
5502,138742,66,""
5503,26500,40500,40
5504,50727,0,19
5506,123,0,43
5601,372936,26443,161
5602,137009,56063,49
5603,45000,68500,88
5604,97868,0,90
5605,60375,0,50
5606,197616,177150,94
5701,431219,110897,120
5702,7063,0,46
5703,4885,59207,58
5704,71335,0,26
5705,3014,45937,51
5706,10000,0,30
5801,427656,0,240
5802,261000,19552,57
5803,18182,0,43
5804,"","",""
6101,1628888,298922,275
6102,61072,0,""
6103,21812,0,25
6104,68919,5000,44
6105,45950,0,32
6106,199788,21351,35
6107,43622,"",66
6108,385998,70000,74
6109,40402,0,0
6110,39861,0,48
6111,31974,0,33
6112,45761,6000,30
6113,36280,0,33
6114,23368,2329,32
6115,366952,56000,109
6116,7093,0,57
6117,168198,0,84
6201,117519,18485,66
6202,11000,0,22
6203,12380,0,28
6204,31372,14557,32
6205,13000,37900,9
6206,29300,20000,25
6301,231241,97286,63
6302,40788,0,40
6303,94330,7800,49
6304,20880,40912,23
6305,62855,40000,32
